Date,Temperature,Precipitation,EnergyConsumption,DayNumber,WeekNumber,MonthNumber,MonthName
2023-01-01 00:00:01,9.596641139260583,0.45151867493128384,108.5718558374357,6,1,1,January
2023-01-02 00:00:01,9.456071629237751,3.518888503873513,134.01578356934215,0,2,1,January
2023-01-03 00:00:01,5.210951393203963,0.9954812950709846,115.54435900398354,1,2,1,January
2023-01-04 00:00:01,0.859640585194466,2.312149758404425,113.75324264299182,2,2,1,January
2023-01-05 00:00:01,7.966035938186717,0.07474487337094715,105.15128951284278,3,2,1,January
2023-01-06 00:00:01,16.853632940981317,1.1774890596487824,124.60289693679924,4,2,1,January
2023-01-07 00:00:01,11.347797398795418,3.2866553250414836,138.25159645190828,5,2,1,January
2023-01-08 00:00:01,8.929340553396173,0.4554977895962459,130.58797049792128,6,2,1,January
2023-01-09 00:00:01,3.6341161759700213,3.7863760797001382,136.25067406209826,0,3,1,January
2023-01-10 00:00:01,12.057518057214946,2.534238643599298,118.71697589941739,1,3,1,January
2023-01-11 00:00:01,7.233792424421818,1.8032662067992589,142.72900766934282,2,3,1,January
2023-01-12 00:00:01,18.637485259615097,3.986537950844966,119.87550087141027,3,3,1,January
2023-01-13 00:00:01,8.690902317052107,4.0877123151824915,115.76422374062155,4,3,1,January
2023-01-14 00:00:01,11.182261190790292,4.834156011523864,129.66366318923997,5,3,1,January
2023-01-15 00:00:01,5.075978609163098,1.7726547324506154,118.40209450657564,6,3,1,January
2023-01-16 00:00:01,14.182833617957755,2.8036083225968786,109.33928407208427,0,4,1,January
2023-01-17 00:00:01,12.01654635968439,2.3546223325905724,132.73103735503247,1,4,1,January
2023-01-18 00:00:01,13.607689267479415,1.4266661884308158,141.859341867014,2,4,1,January
2023-01-19 00:00:01,9.442853028583816,3.7599893933269426,122.81983668621004,3,4,1,January
2023-01-20 00:00:01,17.705544760283054,2.289163954797517,109.70764405743185,4,4,1,January
2023-01-21 00:00:01,13.421885977237423,3.6461552357489175,112.49841852488183,5,4,1,January
